item,pre_off_none,pre_on_none,post_off_off,post_off_on,ldopatest_off,ldopatest_on
14,mdsupdrs_3_14_ldopatest,mdsupdrs_3_14_ldopatest_ldopateston,mdsupdrs_3_14_ldopatest_dbsoff,mdsupdrs_3_14_ldopatest_ldopateston_dbson,bradyk_moff,bradyk_mon
15a,mdsupdrs_3_15_a_ldopatest,mdsupdrs_3_15_a_ldopatest_ldopateston,mdsupdrs_3_15_a_ldopatest_dbsoff,mdsupdrs_3_15_a_ldopatest_ldopateston_dbson,rue_act_t_moff,rue_act_t_mon
15b,mdsupdrs_3_15_b_ldopatest,mdsupdrs_3_15_b_ldopatest_ldopateston,mdsupdrs_3_15_b_ldopatest_dbsoff,mdsupdrs_3_15_b_ldopatest_ldopateston_dbson,lue_act_t_moff,lue_act_t_mon
16a,mdsupdrs_3_16_a_ldopatest,mdsupdrs_3_16_a_ldopatest_ldopateston,mdsupdrs_3_16_a_ldopatest_dbsoff,mdsupdrs_3_16_a_ldopatest_ldopateston_dbson,NA,NA
16b,mdsupdrs_3_16_b_ldopatest,mdsupdrs_3_16_b_ldopatest_ldopateston,mdsupdrs_3_16_b_ldopatest_dbsoff,mdsupdrs_3_16_b_ldopatest_ldopateston_dbson,NA,NA
17a,mdsupdrs_3_17_a_ldopatest,mdsupdrs_3_17_a_ldopatest_ldopateston,mdsupdrs_3_17_a_ldopatest_dbsoff,mdsupdrs_3_17_a_ldopatest_ldopateston_dbson,rue_tremor_moff,rue_tremor_mon
17b,mdsupdrs_3_17_b_ldopatest,mdsupdrs_3_17_b_ldopatest_ldopateston,mdsupdrs_3_17_b_ldopatest_dbsoff,mdsupdrs_3_17_b_ldopatest_ldopateston_dbson,lue_tremor_moff,lue_tremor_mon
17c,mdsupdrs_3_17_c_ldopatest,mdsupdrs_3_17_c_ldopatest_ldopateston,mdsupdrs_3_17_c_ldopatest_dbsoff,mdsupdrs_3_17_c_ldopatest_ldopateston_dbson,rle_tremor_moff,rle_tremor_mon
17d,mdsupdrs_3_17_d_ldopatest,mdsupdrs_3_17_d_ldopatest_ldopateston,mdsupdrs_3_17_d_ldopatest_dbsoff,mdsupdrs_3_17_d_ldopatest_ldopateston_dbson,lle_tremor_moff,lle_tremor_mon
17e,mdsupdrs_3_17_e_ldopatest,mdsupdrs_3_17_e_ldopatest_ldopateston,mdsupdrs_3_17_e_ldopatest_dbsoff,mdsupdrs_3_17_e_ldopatest_ldopateston_dbson,f_l_ch_moff,f_l_ch_mon
18,mdsupdrs_3_18_ldopatest,mdsupdrs_3_18_ldopatest_ldopateston,mdsupdrs_3_18_ldopatest_dbsoff,mdsupdrs_3_18_ldopatest_ldopateston_dbson,NA,NA
